id,Gender,Age,Driving_License,Region_Code,Previously_Insured,Vehicle_Age,Vehicle_Damage,Annual_Premium,Policy_Sales_Channel,Vintage
467911,Male,56,1,32,0,1-2 Year,Yes,22350,124,79
467912,Male,69,1,28,0,1-2 Year,Yes,2630,124,119
467913,Male,44,1,28,0,1-2 Year,Yes,33964,60,47
467914,Male,24,1,11,0,< 1 Year,No,23788,152,35
467915,Male,56,1,47,1,1-2 Year,No,35493,26,107
467916,Male,34,1,17,1,1-2 Year,No,47801,152,290
467917,Male,50,1,8,1,1-2 Year,No,25491,124,156
467918,Male,58,1,33,0,1-2 Year,Yes,28196,124,207
467919,Female,54,1,8,0,1-2 Year,Yes,24007,152,91
467920,Male,47,1,28,0,1-2 Year,Yes,38665,157,148
467921,Male,50,1,28,0,1-2 Year,Yes,54625,25,109
467922,Male,39,1,8,1,1-2 Year,No,25677,124,83
467923,Male,23,1,46,1,< 1 Year,No,26066,152,271
467924,Male,48,1,28,0,1-2 Year,Yes,41560,124,259
467925,Female,38,1,28,0,1-2 Year,Yes,110068,26,159
467926,Male,36,1,34,1,1-2 Year,No,28767,157,130
467927,Female,35,1,11,0,1-2 Year,Yes,20470,26,268
467928,Female,43,1,46,1,1-2 Year,No,27519,124,265
467929,Female,23,1,6,1,< 1 Year,No,27344,152,150
467930,Female,45,1,28,0,1-2 Year,Yes,36483,52,175
467931,Male,49,1,28,0,1-2 Year,Yes,31923,124,265
467932,Male,25,1,25,1,< 1 Year,No,36880,151,279
467933,Male,34,1,28,1,1-2 Year,No,31992,124,123
467934,Female,66,1,28,0,1-2 Year,Yes,2630,157,270
467935,Female,25,1,28,1,< 1 Year,No,24986,152,227
467936,Female,22,1,15,0,< 1 Year,No,34205,152,293
467937,Female,29,1,31,0,< 1 Year,Yes,2630,124,139
467938,Male,56,1,47,0,1-2 Year,Yes,2630,157,37
467939,Female,22,1,8,0,< 1 Year,Yes,46544,152,37
467940,Female,25,1,8,1,< 1 Year,No,82581,152,48
467941,Female,28,1,28,1,< 1 Year,No,38991,152,289
467942,Female,38,1,3,1,1-2 Year,No,25224,26,86
467943,Female,73,1,50,1,1-2 Year,No,32903,8,117
467944,Female,22,1,36,1,< 1 Year,No,63127,152,182
467945,Female,38,1,28,1,1-2 Year,No,27689,122,251
467946,Male,49,1,7,1,1-2 Year,Yes,2630,160,115
467947,Female,26,1,34,1,< 1 Year,No,25672,152,62
467948,Female,58,1,28,1,1-2 Year,No,39130,124,107
467949,Female,24,1,49,0,< 1 Year,Yes,2630,26,236
467950,Male,47,1,35,0,1-2 Year,Yes,23681,26,56
467951,Male,51,1,23,0,1-2 Year,Yes,21801,26,135
467952,Male,25,1,30,1,< 1 Year,No,29418,152,292
467953,Female,30,1,28,0,< 1 Year,Yes,2630,156,156
467954,Male,48,1,38,0,1-2 Year,Yes,2630,26,276
467955,Female,65,1,39,1,1-2 Year,No,48774,26,170
467956,Male,43,1,17,0,1-2 Year,Yes,29568,124,138
467957,Female,21,1,16,0,< 1 Year,Yes,26740,152,286
467958,Male,53,1,46,1,1-2 Year,No,39867,124,113
467959,Female,25,1,45,1,< 1 Year,No,32102,152,169
467960,Male,36,1,7,0,1-2 Year,No,33920,124,237
467961,Male,43,1,19,1,1-2 Year,No,2630,156,292
467962,Male,38,1,11,0,1-2 Year,No,18521,124,154
467963,Female,23,1,3,0,< 1 Year,Yes,2630,26,38
467964,Female,24,1,47,1,< 1 Year,No,24929,152,297
467965,Female,24,1,6,1,< 1 Year,No,14350,152,113
467966,Male,68,1,15,0,1-2 Year,Yes,47254,26,203
467967,Female,69,1,28,0,1-2 Year,Yes,26039,13,169
467968,Female,23,1,11,1,< 1 Year,No,22311,152,144
467969,Male,68,1,17,1,1-2 Year,No,48795,124,61
467970,Male,70,0,28,0,1-2 Year,Yes,28677,26,154
467971,Male,50,1,28,0,1-2 Year,Yes,37047,26,189
467972,Male,42,1,13,1,1-2 Year,No,2630,152,74
467973,Female,41,1,8,1,1-2 Year,Yes,32771,7,93
467974,Female,24,1,37,0,< 1 Year,Yes,32755,152,47
467975,Female,27,1,11,1,< 1 Year,No,28343,152,58
467976,Female,35,1,8,1,1-2 Year,No,25263,152,149
467977,Female,23,1,15,0,< 1 Year,Yes,38872,160,123
467978,Male,27,1,28,1,< 1 Year,No,50261,152,247
467979,Male,48,1,23,0,1-2 Year,Yes,27733,26,25
467980,Male,42,1,28,0,1-2 Year,Yes,43324,124,80
467981,Male,57,1,28,0,1-2 Year,Yes,42525,124,181
467982,Female,23,1,36,0,< 1 Year,Yes,35946,152,230
467983,Female,37,1,48,0,1-2 Year,Yes,2630,124,96
467984,Female,39,1,28,0,1-2 Year,Yes,29079,26,237
467985,Male,48,1,28,0,1-2 Year,Yes,31469,13,43
467986,Male,28,1,30,0,< 1 Year,Yes,31387,152,143
467987,Male,53,1,33,1,1-2 Year,No,2630,156,12
467988,Female,79,1,28,0,> 2 Years,Yes,58992,124,277
467989,Female,54,1,30,0,1-2 Year,Yes,29514,140,46
467990,Male,40,1,19,0,1-2 Year,No,25423,26,53
467991,Male,44,1,28,0,> 2 Years,Yes,38925,124,100
467992,Female,23,1,3,1,< 1 Year,No,30594,152,81
467993,Female,21,1,32,0,< 1 Year,Yes,34790,152,248
467994,Male,39,1,0,0,1-2 Year,Yes,2630,122,191
467995,Female,25,1,41,1,< 1 Year,No,34694,152,138
467996,Female,42,1,2,0,1-2 Year,No,32537,152,244
467997,Female,48,1,28,0,1-2 Year,Yes,21774,24,165
467998,Male,22,1,28,1,< 1 Year,No,48275,152,22
467999,Female,33,1,10,0,< 1 Year,Yes,25685,154,229
468000,Male,22,1,29,1,< 1 Year,No,30991,152,141
468001,Male,22,1,13,1,< 1 Year,No,33098,152,118
468002,Male,25,1,28,1,< 1 Year,No,50440,152,21
468003,Male,47,1,0,0,1-2 Year,Yes,2630,125,129
468004,Female,47,1,29,1,1-2 Year,No,42174,26,208
468005,Female,65,1,28,1,1-2 Year,No,32412,124,271
468006,Male,37,1,50,0,1-2 Year,Yes,29637,157,252
468007,Female,24,1,36,0,< 1 Year,Yes,25301,152,25
468008,Female,24,1,15,1,< 1 Year,No,37684,152,251
468009,Female,21,1,30,1,< 1 Year,No,24450,152,118
468010,Male,80,1,28,0,> 2 Years,Yes,48680,26,158
468011,Female,54,1,28,1,1-2 Year,No,21883,26,145
468012,Male,35,1,3,0,1-2 Year,Yes,22584,157,19
468013,Male,73,1,8,0,1-2 Year,Yes,79171,25,176
468014,Female,23,1,48,0,< 1 Year,Yes,2630,160,208
468015,Male,37,1,8,0,1-2 Year,Yes,58528,124,32
468016,Male,38,1,34,0,> 2 Years,Yes,24512,26,263
468017,Female,47,1,30,0,1-2 Year,Yes,2630,31,246
468018,Male,26,1,46,1,< 1 Year,No,29166,152,265
468019,Female,45,1,46,0,1-2 Year,Yes,20774,30,33
468020,Male,21,1,47,0,< 1 Year,Yes,50241,152,33
468021,Female,30,1,21,1,< 1 Year,No,27744,152,65
468022,Female,41,1,28,0,1-2 Year,Yes,49492,26,186
468023,Male,62,1,28,0,> 2 Years,Yes,76516,155,150
468024,Male,38,1,14,0,1-2 Year,Yes,36159,26,205
468025,Male,38,1,8,0,1-2 Year,Yes,29024,163,210
468026,Female,53,1,50,1,1-2 Year,No,22780,152,294
468027,Female,29,1,35,1,< 1 Year,No,38480,152,174
468028,Female,28,1,15,0,< 1 Year,Yes,34385,152,136
468029,Male,28,1,28,0,< 1 Year,Yes,95221,124,245
468030,Female,25,1,28,1,< 1 Year,No,54295,152,294
468031,Female,66,1,28,0,1-2 Year,Yes,40736,156,61
468032,Female,22,1,6,0,< 1 Year,Yes,31092,152,168
468033,Female,27,1,35,1,< 1 Year,No,41649,152,281
468034,Female,73,1,28,1,1-2 Year,No,33339,26,70
468035,Female,47,1,10,1,1-2 Year,No,24647,152,139
468036,Male,21,1,35,1,< 1 Year,No,31386,160,38
468037,Male,25,1,10,1,< 1 Year,No,31881,152,40
468038,Female,38,1,41,0,1-2 Year,Yes,43237,152,59
468039,Female,79,1,28,0,1-2 Year,Yes,39060,26,146
468040,Female,32,1,8,0,< 1 Year,No,2630,1,100
468041,Female,45,1,28,0,1-2 Year,No,53397,26,138
468042,Male,57,1,28,0,1-2 Year,Yes,47953,26,209
468043,Female,51,1,4,0,1-2 Year,Yes,2630,154,142
468044,Male,31,1,13,0,1-2 Year,Yes,40997,26,79
468045,Female,24,1,12,0,< 1 Year,Yes,2630,1,135
468046,Male,21,1,12,1,< 1 Year,Yes,27064,160,172
468047,Male,38,1,28,0,1-2 Year,Yes,47327,26,295
468048,Male,53,1,14,0,1-2 Year,Yes,24208,26,137
468049,Male,31,1,17,1,1-2 Year,No,28562,26,110
468050,Male,21,1,46,0,< 1 Year,No,28704,160,252
468051,Male,63,1,29,0,> 2 Years,Yes,30960,124,116
468052,Male,33,1,39,0,1-2 Year,Yes,32312,156,219
468053,Female,21,1,50,0,< 1 Year,No,30657,160,76
468054,Female,78,1,28,0,1-2 Year,Yes,37410,26,236
468055,Male,22,1,22,1,< 1 Year,No,33891,152,261
468056,Male,53,1,28,0,1-2 Year,Yes,2630,26,70
468057,Female,42,1,29,1,1-2 Year,No,30199,26,273
468058,Male,41,1,15,1,1-2 Year,No,34186,152,141
468059,Female,21,1,26,1,< 1 Year,No,2630,152,193
468060,Male,25,1,47,1,< 1 Year,No,29234,152,59
468061,Male,41,1,28,0,1-2 Year,Yes,2630,156,170
468062,Male,27,1,29,1,< 1 Year,No,52122,152,60
468063,Male,52,1,28,0,1-2 Year,Yes,32960,26,285
468064,Male,41,1,28,1,1-2 Year,No,24977,13,20
468065,Male,21,1,45,1,< 1 Year,No,24352,160,249
468066,Female,50,1,48,1,1-2 Year,No,2630,15,100
468067,Female,38,1,8,0,1-2 Year,Yes,30980,26,11
468068,Female,27,1,18,1,< 1 Year,No,34679,152,80
468069,Female,22,1,11,1,< 1 Year,Yes,2630,160,69
468070,Male,31,1,41,1,< 1 Year,No,34623,152,207
468071,Male,34,1,28,0,1-2 Year,Yes,2630,124,255
468072,Male,34,1,11,1,1-2 Year,No,26854,122,231
468073,Female,25,1,10,1,< 1 Year,No,26220,152,293
468074,Male,47,1,28,1,1-2 Year,No,45458,25,261
468075,Male,42,1,4,1,1-2 Year,No,2630,152,243
468076,Female,44,1,28,0,1-2 Year,Yes,45033,152,213
468077,Male,56,1,28,0,1-2 Year,Yes,29927,26,44
468078,Female,24,1,3,0,< 1 Year,Yes,24551,152,206
468079,Male,69,1,28,0,> 2 Years,Yes,63124,122,287
468080,Male,30,1,28,0,< 1 Year,No,43019,124,122
468081,Male,63,1,41,0,> 2 Years,Yes,28307,26,17
468082,Male,35,1,41,1,1-2 Year,No,25891,151,24
468083,Male,23,1,37,0,< 1 Year,Yes,32535,152,219
468084,Female,33,1,28,0,< 1 Year,Yes,72544,31,22
468085,Male,24,1,2,0,< 1 Year,Yes,29058,152,285
468086,Female,34,1,28,0,1-2 Year,Yes,34635,156,120
468087,Female,45,1,45,0,1-2 Year,Yes,22795,151,23
468088,Male,21,1,28,1,< 1 Year,No,45064,152,288
468089,Female,23,1,36,0,< 1 Year,Yes,36181,152,35
468090,Male,62,1,28,1,1-2 Year,No,38415,26,234
468091,Female,23,1,26,0,< 1 Year,Yes,42742,152,20
468092,Male,41,1,5,0,1-2 Year,Yes,35037,124,68
468093,Male,21,1,47,0,< 1 Year,Yes,22117,160,112
468094,Male,33,1,6,1,< 1 Year,No,29149,152,113
468095,Male,40,1,28,0,1-2 Year,Yes,2630,163,286
468096,Male,23,1,15,0,< 1 Year,Yes,33162,152,289
468097,Female,22,1,30,1,< 1 Year,No,30716,152,287
468098,Male,45,1,28,0,1-2 Year,Yes,32255,26,26
468099,Female,22,1,34,1,< 1 Year,No,33411,152,281
468100,Male,26,1,35,1,< 1 Year,No,27680,151,214
468101,Female,23,1,15,1,< 1 Year,No,26282,152,56
468102,Female,46,1,28,1,1-2 Year,No,44829,124,92
468103,Female,54,1,28,0,1-2 Year,Yes,32407,157,221
468104,Female,31,1,24,0,1-2 Year,Yes,24000,124,175
468105,Male,38,1,41,1,1-2 Year,No,48752,124,11
468106,Female,45,1,16,0,1-2 Year,Yes,59679,124,288
468107,Male,49,1,28,1,1-2 Year,No,2630,24,175
468108,Male,42,1,28,0,1-2 Year,Yes,37210,26,90
468109,Male,21,1,8,0,< 1 Year,Yes,38174,160,205
468110,Female,47,1,28,0,1-2 Year,Yes,46650,122,53
468111,Female,21,1,15,1,< 1 Year,No,23002,160,93
468112,Female,62,1,28,0,1-2 Year,Yes,24471,26,82
468113,Male,24,1,28,1,< 1 Year,No,54057,152,263
468114,Female,27,1,28,0,< 1 Year,No,40925,152,158
468115,Female,38,1,28,0,1-2 Year,Yes,32341,124,296
468116,Male,38,1,41,0,> 2 Years,Yes,2630,124,229
468117,Female,54,1,28,0,1-2 Year,Yes,45490,26,270
468118,Male,46,1,15,1,1-2 Year,No,2630,14,112
468119,Male,48,1,46,0,1-2 Year,Yes,36346,26,168
468120,Male,25,1,28,1,< 1 Year,No,60600,152,287
468121,Male,44,1,28,0,1-2 Year,Yes,30628,13,83
468122,Female,53,1,28,1,1-2 Year,No,47011,26,133
468123,Male,46,1,41,0,1-2 Year,Yes,28677,26,91
468124,Female,42,1,28,0,1-2 Year,Yes,39661,156,296
468125,Female,27,1,41,1,< 1 Year,No,16228,152,55
468126,Male,45,1,28,1,1-2 Year,No,33186,26,201
468127,Male,25,1,46,0,< 1 Year,Yes,2630,152,141
468128,Male,23,1,37,0,< 1 Year,Yes,31528,26,67
468129,Female,24,1,28,0,< 1 Year,Yes,56737,152,80
468130,Male,29,1,6,1,< 1 Year,No,22267,152,165
468131,Female,22,1,9,0,< 1 Year,Yes,32446,152,204
468132,Female,50,1,32,0,1-2 Year,Yes,2630,152,285
468133,Male,67,1,30,1,1-2 Year,No,28295,152,58
468134,Male,26,1,10,1,< 1 Year,No,27498,152,16
468135,Male,49,1,38,0,1-2 Year,Yes,30939,26,23
468136,Male,32,1,33,0,1-2 Year,Yes,21828,124,176
468137,Female,26,1,29,1,< 1 Year,No,2630,152,17
468138,Female,54,1,28,0,1-2 Year,Yes,2630,122,277
468139,Male,24,1,13,0,1-2 Year,Yes,2630,156,120
468140,Male,27,1,44,1,< 1 Year,No,2630,152,206
468141,Female,40,1,29,1,1-2 Year,No,34833,124,256
468142,Male,25,1,15,1,< 1 Year,No,40990,152,55
468143,Male,38,1,28,0,1-2 Year,Yes,2630,124,187
468144,Male,62,1,28,0,1-2 Year,Yes,33457,26,246
468145,Female,66,1,28,0,1-2 Year,No,28905,26,123
468146,Male,67,1,40,0,1-2 Year,Yes,49971,26,129
468147,Female,25,1,11,1,< 1 Year,No,33620,152,127
468148,Male,48,1,26,0,1-2 Year,Yes,37395,26,133
468149,Female,41,1,46,1,1-2 Year,Yes,2630,156,261
468150,Female,37,1,35,1,1-2 Year,No,2630,156,212
468151,Male,21,1,36,0,< 1 Year,Yes,51312,152,70
468152,Female,33,1,29,0,< 1 Year,Yes,28538,26,86
468153,Male,34,1,28,0,1-2 Year,Yes,67681,23,208
468154,Female,41,1,41,0,1-2 Year,Yes,32723,150,184
468155,Male,56,1,8,0,1-2 Year,Yes,46256,26,47
468156,Male,63,1,7,0,1-2 Year,Yes,2630,26,261
468157,Female,28,1,14,1,< 1 Year,No,20703,152,13
468158,Female,47,1,0,0,1-2 Year,Yes,2630,26,75
468159,Female,41,1,48,0,1-2 Year,No,2630,124,257
468160,Male,27,1,46,1,< 1 Year,No,29601,152,189
468161,Male,38,1,41,0,1-2 Year,Yes,2630,157,78
468162,Male,24,1,29,1,< 1 Year,No,25595,152,71
468163,Female,43,1,21,0,1-2 Year,Yes,32003,124,162
468164,Female,52,1,10,0,1-2 Year,Yes,27848,26,125
468165,Female,25,1,9,1,< 1 Year,No,39423,152,222
468166,Male,29,1,36,0,1-2 Year,Yes,39223,122,228
468167,Female,23,1,49,0,< 1 Year,Yes,31322,26,244
468168,Male,38,1,24,0,1-2 Year,Yes,2630,156,210
468169,Male,36,1,39,0,1-2 Year,Yes,2630,156,23
468170,Male,38,1,28,0,1-2 Year,Yes,2630,157,166
468171,Female,41,1,14,0,1-2 Year,Yes,17049,124,276
468172,Male,22,1,15,1,< 1 Year,Yes,2630,152,142
468173,Male,42,1,28,0,1-2 Year,Yes,37701,26,165
468174,Female,25,1,36,0,< 1 Year,No,27023,152,270
468175,Male,40,1,44,0,1-2 Year,Yes,33842,124,65
468176,Male,60,1,28,0,1-2 Year,Yes,38616,61,21
468177,Male,21,1,36,1,< 1 Year,No,33030,152,40
468178,Female,24,1,28,0,1-2 Year,Yes,28750,124,142
468179,Male,36,1,31,0,1-2 Year,Yes,2630,124,129
468180,Male,30,1,27,1,< 1 Year,No,2630,160,199
468181,Female,24,1,46,1,< 1 Year,No,25819,152,210
468182,Female,20,1,4,0,< 1 Year,Yes,2630,156,292
468183,Female,28,1,20,1,< 1 Year,No,2630,152,282
468184,Female,36,1,28,0,1-2 Year,Yes,33685,26,243
468185,Female,22,1,14,1,< 1 Year,No,15044,160,112
468186,Male,55,1,43,0,1-2 Year,Yes,26113,124,38
468187,Female,30,1,8,1,< 1 Year,No,24211,152,259
468188,Female,31,1,28,0,1-2 Year,Yes,50303,124,177
468189,Male,22,1,47,1,< 1 Year,No,25046,160,89
468190,Male,55,1,28,1,1-2 Year,No,54649,124,259
468191,Male,46,1,46,0,1-2 Year,Yes,2630,156,256
468192,Male,47,1,41,0,1-2 Year,Yes,30951,12,103
468193,Female,31,1,18,0,1-2 Year,Yes,2630,156,261
468194,Female,70,1,8,0,1-2 Year,Yes,30679,7,170
468195,Female,54,1,28,0,1-2 Year,Yes,43585,26,130
468196,Female,24,1,36,0,< 1 Year,Yes,27993,152,232
468197,Male,21,1,8,1,< 1 Year,Yes,32250,160,162
468198,Female,32,1,46,1,< 1 Year,No,27060,152,145
468199,Female,31,1,29,1,1-2 Year,No,37764,124,70
468200,Male,43,1,30,0,1-2 Year,Yes,32362,157,152
468201,Female,25,1,11,1,< 1 Year,No,24316,152,211
468202,Male,23,1,33,1,< 1 Year,No,33605,152,97
468203,Female,23,1,16,0,< 1 Year,Yes,35611,151,25
468204,Male,43,1,28,0,1-2 Year,Yes,37754,124,296
468205,Female,37,1,45,0,1-2 Year,Yes,30747,124,22
468206,Male,23,1,30,1,< 1 Year,No,28093,152,219
468207,Male,49,1,41,1,1-2 Year,No,36582,124,122
468208,Male,25,1,6,0,< 1 Year,Yes,35772,152,98
468209,Male,34,1,45,0,1-2 Year,Yes,27613,124,82
468210,Female,26,1,41,1,< 1 Year,No,32595,152,262
468211,Male,42,1,14,0,1-2 Year,Yes,27079,124,218
468212,Female,71,1,24,1,1-2 Year,No,28237,26,213
468213,Male,24,1,37,1,< 1 Year,No,23381,152,111
468214,Male,30,1,46,1,< 1 Year,No,38037,152,63
468215,Male,65,1,28,0,1-2 Year,Yes,50964,163,98
468216,Female,24,1,11,1,< 1 Year,No,41086,152,86
468217,Male,44,1,11,0,1-2 Year,Yes,27742,124,102
468218,Male,57,1,28,0,1-2 Year,Yes,36086,124,13
468219,Female,39,1,15,0,1-2 Year,No,2630,160,157
468220,Female,26,1,8,1,< 1 Year,No,30626,152,193
468221,Female,47,1,28,0,> 2 Years,Yes,37277,26,234
468222,Female,40,1,6,1,1-2 Year,No,38548,152,201
468223,Male,27,1,28,1,< 1 Year,No,51279,152,95
468224,Female,62,1,21,0,1-2 Year,Yes,39651,124,198
468225,Female,21,1,41,1,< 1 Year,No,27981,160,27
468226,Male,26,1,41,1,< 1 Year,No,31351,152,191
468227,Male,20,1,8,0,< 1 Year,No,38371,160,249
468228,Female,39,1,8,0,1-2 Year,Yes,42999,124,115
468229,Female,38,1,33,0,1-2 Year,Yes,29112,124,28
468230,Male,54,1,41,0,1-2 Year,Yes,2630,124,298
468231,Female,74,1,28,1,1-2 Year,No,41902,26,199
468232,Female,42,1,28,1,1-2 Year,No,82868,55,82
468233,Female,26,1,6,1,< 1 Year,Yes,25146,152,295
468234,Male,51,1,28,0,> 2 Years,Yes,21846,3,52
468235,Male,44,1,28,0,1-2 Year,Yes,23893,124,271
468236,Male,26,1,35,1,< 1 Year,No,19597,152,151
468237,Female,26,1,14,1,< 1 Year,No,25033,152,205
468238,Male,77,1,28,1,1-2 Year,No,2630,26,41
468239,Male,46,1,33,1,1-2 Year,No,43010,124,158
468240,Female,46,1,40,1,1-2 Year,No,27520,124,15
468241,Female,23,1,45,0,< 1 Year,Yes,25598,152,49
468242,Female,34,1,23,0,1-2 Year,Yes,29294,26,158
468243,Female,25,1,10,1,< 1 Year,No,34287,152,210
468244,Male,23,1,41,1,< 1 Year,No,22243,151,141
468245,Female,67,1,28,0,1-2 Year,Yes,46690,122,246
468246,Female,54,1,47,0,1-2 Year,Yes,37267,16,191
468247,Female,26,1,6,1,< 1 Year,No,23087,152,43
468248,Male,27,1,13,0,1-2 Year,Yes,55347,156,80
468249,Male,21,1,28,0,< 1 Year,Yes,38406,160,41
468250,Female,20,1,15,1,< 1 Year,No,32027,160,161
468251,Male,36,1,29,0,1-2 Year,Yes,67878,26,266
468252,Female,23,1,45,1,< 1 Year,No,22741,152,142
468253,Male,28,1,45,1,< 1 Year,No,33148,152,80
468254,Male,42,1,15,1,1-2 Year,No,38028,124,119
468255,Female,36,1,28,0,> 2 Years,Yes,45332,26,93
468256,Female,30,1,47,0,1-2 Year,Yes,25301,26,108
468257,Female,75,1,50,0,1-2 Year,No,2630,8,294
468258,Female,44,1,50,0,1-2 Year,Yes,29135,8,98
468259,Male,45,1,28,1,1-2 Year,No,36327,26,239
468260,Male,23,1,39,1,< 1 Year,No,41720,152,156
468261,Female,26,1,22,0,< 1 Year,Yes,30221,152,173
468262,Male,24,1,6,1,< 1 Year,No,19009,152,56
468263,Male,25,1,35,0,< 1 Year,Yes,46615,152,31
468264,Male,50,1,28,0,1-2 Year,Yes,57349,26,198
468265,Male,37,1,19,1,1-2 Year,No,35104,124,112
468266,Male,38,1,41,0,1-2 Year,Yes,18290,109,55
468267,Male,61,1,45,0,1-2 Year,Yes,2630,26,206
468268,Male,42,1,28,0,1-2 Year,Yes,61496,124,137
468269,Male,23,1,8,1,< 1 Year,No,35385,160,16
468270,Male,69,1,28,0,> 2 Years,Yes,54644,157,181
468271,Female,25,1,5,0,< 1 Year,Yes,35094,152,256
468272,Male,21,1,8,0,< 1 Year,Yes,55051,160,22
468273,Female,22,1,39,1,< 1 Year,No,55871,152,221
468274,Male,43,1,28,0,1-2 Year,Yes,55212,124,66
468275,Female,23,1,8,1,< 1 Year,No,33384,152,228
468276,Female,55,1,36,0,1-2 Year,Yes,42836,124,114
468277,Female,41,1,8,1,1-2 Year,No,2630,26,44
468278,Male,24,1,28,1,< 1 Year,No,37096,152,274
468279,Male,33,1,2,0,< 1 Year,Yes,26647,124,208
468280,Female,53,1,41,1,1-2 Year,No,31792,152,63
468281,Female,45,1,11,0,1-2 Year,Yes,37942,120,259
468282,Female,27,1,3,1,< 1 Year,No,22723,152,216
468283,Female,24,1,15,1,< 1 Year,No,26829,152,150
468284,Female,29,1,19,0,< 1 Year,Yes,30253,152,76
468285,Male,70,1,28,0,1-2 Year,Yes,52434,122,228
468286,Female,24,1,50,0,< 1 Year,Yes,36411,152,154
468287,Female,22,1,3,1,< 1 Year,No,25124,152,173
468288,Female,37,1,48,0,1-2 Year,Yes,2630,15,142
468289,Male,23,1,46,1,< 1 Year,No,45857,152,290
468290,Female,39,1,0,1,1-2 Year,No,2630,26,11
468291,Female,22,1,28,0,< 1 Year,Yes,34435,152,201
468292,Male,43,1,45,0,1-2 Year,No,24914,124,164
468293,Male,44,1,28,1,1-2 Year,No,48457,124,55
468294,Male,23,1,27,0,< 1 Year,Yes,27776,151,134
468295,Female,25,1,10,1,< 1 Year,No,32669,152,204
468296,Male,60,1,39,0,1-2 Year,Yes,34417,124,155
468297,Female,41,1,11,0,1-2 Year,Yes,39470,156,35
468298,Female,74,1,28,0,1-2 Year,Yes,58529,26,18
468299,Female,23,1,8,1,< 1 Year,No,37694,152,231
468300,Female,24,1,28,1,< 1 Year,No,43543,152,182
468301,Female,27,1,15,0,< 1 Year,Yes,36938,152,258
468302,Female,45,1,35,0,1-2 Year,No,2630,116,152
468303,Female,23,1,36,1,< 1 Year,No,30946,152,296
468304,Male,22,1,18,0,< 1 Year,Yes,30787,152,98
468305,Female,20,1,8,0,< 1 Year,Yes,35501,160,225
468306,Female,63,1,28,0,1-2 Year,Yes,35270,124,221
468307,Male,56,1,8,1,1-2 Year,No,52413,26,279
468308,Male,42,1,50,0,1-2 Year,Yes,39954,26,85
468309,Male,42,1,30,0,1-2 Year,Yes,25006,124,22
468310,Male,21,1,30,1,< 1 Year,No,24629,152,121
468311,Male,36,1,33,0,1-2 Year,Yes,31135,124,77
468312,Female,24,1,30,1,< 1 Year,No,2630,152,208
468313,Male,35,1,15,1,< 1 Year,No,2630,1,107
468314,Female,38,1,47,1,1-2 Year,No,2630,124,16
468315,Male,24,1,15,0,< 1 Year,Yes,33656,152,87
468316,Female,40,1,24,1,1-2 Year,No,2630,122,204
468317,Male,59,1,28,0,> 2 Years,Yes,2630,156,97
468318,Female,32,1,2,0,< 1 Year,Yes,33801,152,53
468319,Female,35,1,28,0,1-2 Year,Yes,23401,152,72
468320,Male,43,1,28,0,1-2 Year,Yes,27017,124,186
468321,Female,70,1,28,0,1-2 Year,Yes,51939,124,256
468322,Female,43,1,17,1,1-2 Year,No,43165,152,122
468323,Male,72,1,39,0,1-2 Year,No,2630,124,36
468324,Male,49,1,8,0,1-2 Year,Yes,2630,154,34
468325,Male,55,1,28,1,1-2 Year,No,38287,26,20
468326,Female,40,1,28,0,1-2 Year,Yes,51063,26,192
468327,Female,30,1,28,0,< 1 Year,Yes,32875,122,253
468328,Female,69,1,4,1,1-2 Year,No,2630,26,119
468329,Female,28,1,10,1,< 1 Year,No,27077,152,143
468330,Male,23,1,30,1,< 1 Year,No,25939,152,101
468331,Male,21,1,50,0,< 1 Year,No,41285,152,162
468332,Male,23,1,26,0,< 1 Year,Yes,34907,152,206
468333,Female,24,1,50,1,< 1 Year,No,45293,152,175
468334,Female,39,1,13,0,1-2 Year,Yes,2630,157,173
468335,Female,66,1,28,0,1-2 Year,Yes,24242,13,293
468336,Female,44,1,46,0,1-2 Year,Yes,26894,156,131
468337,Male,25,1,15,0,< 1 Year,No,48732,152,147
468338,Female,26,1,45,0,< 1 Year,Yes,24432,152,288
468339,Female,46,1,28,1,1-2 Year,No,21673,26,102
468340,Male,50,1,46,0,1-2 Year,Yes,40735,26,258
468341,Female,25,1,41,1,< 1 Year,No,35031,152,211
468342,Female,60,1,19,0,1-2 Year,Yes,27578,26,18
468343,Male,37,1,46,0,1-2 Year,Yes,32804,124,70
468344,Male,53,1,50,0,1-2 Year,Yes,41019,156,298
468345,Male,23,1,39,1,< 1 Year,No,2630,152,57
468346,Female,22,1,28,0,< 1 Year,Yes,69341,152,214
468347,Male,48,1,29,0,1-2 Year,Yes,22660,156,61
468348,Female,26,1,29,1,< 1 Year,No,36665,152,48
468349,Female,35,1,37,1,1-2 Year,No,2630,152,250
468350,Male,20,1,28,0,< 1 Year,Yes,42034,160,70
468351,Male,32,1,39,0,1-2 Year,Yes,2630,157,112
468352,Male,64,1,16,1,1-2 Year,No,17600,154,152
468353,Male,70,1,15,1,1-2 Year,No,2630,152,131
468354,Female,61,1,11,0,> 2 Years,Yes,34064,120,30
468355,Female,38,1,7,0,1-2 Year,Yes,25863,124,297
468356,Male,29,1,28,1,< 1 Year,No,35917,152,60
468357,Female,29,1,32,1,< 1 Year,No,30373,152,243
